SOTE100-20191126SNT-49_S49_L001,HLA-A,2201
SOTE100-20191126SNT-49_S49_L001,HLA-B,3235
SOTE100-20191126SNT-49_S49_L001,HLA-C,2154
SOTE100-20191126SNT-49_S49_L001,HLA-DPA1,233
SOTE100-20191126SNT-49_S49_L001,HLA-DPB1,1087
SOTE100-20191126SNT-49_S49_L001,HLA-DQA1,99762
SOTE100-20191126SNT-49_S49_L001,HLA-DQB1,206956
SOTE100-20191126SNT-49_S49_L001,HLA-DRB1,207048
SOTE100-20191126SNT-49_S49_L001,HLA-DRB3,221
SOTE100-20191126SNT-49_S49_L001,HLA-DRB4,10023
SOTE100-20191126SNT-49_S49_L001,HLA-DRB5,65100
SOTE100-20191126SNT-49_S49_L001,unmatched,97362
SOTE1012-20191126SNT-27_S27_L001,HLA-A,687
SOTE1012-20191126SNT-27_S27_L001,HLA-B,1531
SOTE1012-20191126SNT-27_S27_L001,HLA-C,941
SOTE1012-20191126SNT-27_S27_L001,HLA-DPA1,134
SOTE1012-20191126SNT-27_S27_L001,HLA-DPB1,835
SOTE1012-20191126SNT-27_S27_L001,HLA-DQA1,67362
SOTE1012-20191126SNT-27_S27_L001,HLA-DQB1,297494
SOTE1012-20191126SNT-27_S27_L001,HLA-DRB1,88923
SOTE1012-20191126SNT-27_S27_L001,HLA-DRB3,679
SOTE1012-20191126SNT-27_S27_L001,HLA-DRB4,46802
SOTE1012-20191126SNT-27_S27_L001,HLA-DRB5,107839
SOTE1012-20191126SNT-27_S27_L001,unmatched,98473
SOTE103-20191126SNT-50_S50_L001,HLA-A,74
SOTE103-20191126SNT-50_S50_L001,HLA-B,276
SOTE103-20191126SNT-50_S50_L001,HLA-C,165
SOTE103-20191126SNT-50_S50_L001,HLA-DPA1,276
SOTE103-20191126SNT-50_S50_L001,HLA-DPB1,232
SOTE103-20191126SNT-50_S50_L001,HLA-DQA1,77145
SOTE103-20191126SNT-50_S50_L001,HLA-DQB1,149184
SOTE103-20191126SNT-50_S50_L001,HLA-DRB1,81042
SOTE103-20191126SNT-50_S50_L001,HLA-DRB3,30717
SOTE103-20191126SNT-50_S50_L001,HLA-DRB4,63085
SOTE103-20191126SNT-50_S50_L001,HLA-DRB5,90
SOTE103-20191126SNT-50_S50_L001,unmatched,60454
SOTE1046-20191126SNT-23_S23_L001,HLA-A,763
SOTE1046-20191126SNT-23_S23_L001,HLA-B,1462
SOTE1046-20191126SNT-23_S23_L001,HLA-C,941
SOTE1046-20191126SNT-23_S23_L001,HLA-DPA1,95
SOTE1046-20191126SNT-23_S23_L001,HLA-DPB1,575
SOTE1046-20191126SNT-23_S23_L001,HLA-DQA1,86627
SOTE1046-20191126SNT-23_S23_L001,HLA-DQB1,138800
SOTE1046-20191126SNT-23_S23_L001,HLA-DRB1,104770
SOTE1046-20191126SNT-23_S23_L001,HLA-DRB3,79
SOTE1046-20191126SNT-23_S23_L001,HLA-DRB4,515
SOTE1046-20191126SNT-23_S23_L001,HLA-DRB5,48850
SOTE1046-20191126SNT-23_S23_L001,unmatched,59176
SOTE1051-20191126SNT-28_S28_L001,HLA-A,1022
SOTE1051-20191126SNT-28_S28_L001,HLA-B,2308
SOTE1051-20191126SNT-28_S28_L001,HLA-C,1316
SOTE1051-20191126SNT-28_S28_L001,HLA-DPA1,85
SOTE1051-20191126SNT-28_S28_L001,HLA-DPB1,810
SOTE1051-20191126SNT-28_S28_L001,HLA-DQA1,137188
SOTE1051-20191126SNT-28_S28_L001,HLA-DQB1,228583
SOTE1051-20191126SNT-28_S28_L001,HLA-DRB1,95530
SOTE1051-20191126SNT-28_S28_L001,HLA-DRB3,48560
SOTE1051-20191126SNT-28_S28_L001,HLA-DRB4,607
SOTE1051-20191126SNT-28_S28_L001,HLA-DRB5,62
SOTE1051-20191126SNT-28_S28_L001,unmatched,98525
SOTE1058-20191126SNT-29_S29_L001,HLA-A,299
SOTE1058-20191126SNT-29_S29_L001,HLA-B,1010
SOTE1058-20191126SNT-29_S29_L001,HLA-C,365
SOTE1058-20191126SNT-29_S29_L001,HLA-DPA1,23
